角色,特征,套装1,套装2,沙,杯,头,攻击%,生命%,防御%,精通,充能,暴率,暴伤,启用
莫娜,,宗室,千岩,充,攻,双暴,1,,,,1,1,1,yes
芭芭拉,,治疗2,宗室,充,生,治,,1,,,1,,,yes
心海,,海染,千岩,生,水,治,,1,,,1,,,yes
心海,,海染,千岩,充,生,生,,1,,,1,,,yes
绽放队,种子,精通2,,精,精,精,,1,,1,1,,,yes
神里绫人,,余响,角斗士,攻,水,双暴,1,1,,,,1,1,yes
神里绫人,,水套,,攻,水,双暴,1,1,,,,1,1,yes
夜兰,,绝缘,千岩,充,水,双暴,,1,,,1,1,1,yes
夜兰,,绝缘,千岩,生,水,双暴,,1,,,1,1,1,yes
夜兰,,水套,宗室,充,水,双暴,,1,,,1,1,1,yes
夜兰,,水套,宗室,生,水,双暴,,1,,,1,1,1,yes
妮露,,千岩,精通2,生,生,生,,1,,1,,,,yes
坎蒂丝,,宗室,绝缘,充,生,生,,1,,,1,,,yes
甘雨,融化,乐团,追忆,攻,冰,双暴,1,,,1,,1,1,yes
甘雨,融化,乐团,追忆,精,冰,双暴,1,,,1,,1,1,yes
甘雨,副c,绝缘,,充,攻,双暴,1,,,,1,1,1,yes
神里绫华/甘雨,冻结,冰风,,攻,冰,暴伤,1,,,,1,1,1,yes
七七,,治疗2,,充,攻,治,1,,,,1,,,yes
七七,,宗室,千岩,充,攻,治,1,,,,1,,,yes
重云,,绝缘,宗室,攻,冰,双暴,1,,,1,,1,1,yes
重云,,绝缘,宗室,精,冰,双暴,1,,,1,,1,1,yes
罗莎莉亚,,绝缘,宗室,攻,冰,暴率,1,,,,1,1,1,yes
优菈 /雷泽,,苍白,骑士,攻,物,双暴,1,,,,1,1,1,yes
迪奥娜,,治疗2,,生,生,生,,1,,,1,,,yes
迪奥娜/莱依拉,,千岩,宗室,生,生,生,,1,,,1,,,yes
申鹤,,宗室,攻击2,攻,攻,攻,1,,,,1,1,,yes
申鹤,,宗室,攻击2,充,攻,攻,1,,,,1,1,,yes
刻晴/赛诺,,如雷,攻击2,攻,雷,双暴,1,,,1,,1,1,yes
北斗,,绝缘,,充,攻,双暴,1,,,,1,1,1,yes
北斗,,如雷,宗室,充,雷,双暴,1,,,,1,1,1,yes
雷电将军,,绝缘,,充,雷,双暴,1,,,,1,1,1,yes
雷电将军,,绝缘,,充,攻,双暴,1,,,,1,1,1,yes
八重神子,,攻击2,精通2,攻,雷,双暴,1,,,1,1,1,1,yes
八重神子,,如雷,,攻,雷,双暴,1,,,1,1,1,1,yes
久岐忍,,千岩,治疗2,生,生,治,,1,,1,,,,yes
多莉,,治疗2,宗室,充,生,治,,1,,,1,,,yes
提纳里,,乐团,饰金,精,草,双暴,1,,,1,,1,1,yes
提纳里,,乐团,饰金,攻,草,双暴,1,,,1,,1,1,yes
柯莱,,宗室,草套,充,草,双暴,1,,,1,1,1,1,yes
纳西妲,,草套,精通2,精,精,精,1,,,1,,1,1,yes
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
